,,"AUC as on December 31, 2019","Net Investment December 16-31, 2019","Net Investment January 01-15, 2020","AUC as on January 15, 2020","Net Investment January 16-31, 2020","AUC as on January 31, 2020","Net Investment February 01-15, 2020","AUC as on February 15, 2020","AUC as on February 15, 2020","Net Investment Februar 01-15, 2020","Net Investment February 16-29, 2020","AUC as on February 29, 2020","Net Investment March 01-15, 2020","AUC as on March 15, 2020","AUC as on March 15, 2020","Net Investment March 01-15, 2020","Net Investment March 16-31, 2020","AUC as on March 31, 2020","Net Investment March 16-31, 2020","Net Investment April 01-15, 2020","AUC as on April 15, 2020","AUC as on April 15, 2020","Net Investment April 01-15, 2020","Net Investment April 16-30, 2020","AUC as on April 30, 2020","Net Investment May 01-15, 2020","AUC as on May 15, 2020","Net Investment May 16-31, 2020","AUC as on May 31, 2020","Net Investment June 01-15, 2020","AUC as on June 15, 2020","Net Investment June 16-30, 2020","AUC as on June 30, 2020","Net Investment July 01-15, 2020","AUC as on July 15, 2020","Net Investment July 01-15, 2020","Net Investment July 16-31, 2020","AUC as on July 31, 2020","AUC as on July 31, 2020","Net Investment July 16-31, 2020","Net Investment August 01-15, 2020","AUC as on August 15, 2020","Net Investment August 16-31, 2020","AUC as on August 31, 2020","Net Investment September 01-15, 2020","AUC as on September 15, 2020","Net Investment September 16-30, 2020","AUC as on September 30, 2020","Net Investment October 01-15, 2020","AUC as on October 15, 2020","Net Investment October 16-31, 2020","AUC as on October 31, 2020","Net Investment November 01-15, 2020","AUC as on November 15, 2020","Net Investment November 16-30, 2020","AUC as on November 30, 2020","Net Investment December 01-15, 2020","AUC as on December 15, 2020","Net Investment December 16-31, 2020","AUC as on December 31, 2020"
,,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.
Sr. No.,Sectors,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity
1,Automobiles & Auto Components,"155,901",400,277,"157,396",838,"153,410",-274,"148,257","148,236",-274,"-1,852","131,467","-1,050","118,704","118,704","-1,050","-2,535","88,463","-2,535",-505,"99,970","99,970",-505,"-1,418","1,07,705",-267,"1,05,136",-130,"1,14,592","1,221","1,19,300",-45,"1,25,847",522,"1,29,776",522,953,"1,38,290","1,38,290",953,781,"1,44,407",591,"1,47,992",-418,"1,50,818",-892,"1,48,495","1,659","1,51,765",337,"1,47,186",374,"1,58,016","3,356","1,69,610","3,668","1,79,062","1,402","1,80,952"
2,Total  Financial Services,"1,181,152","2,180",-687,"1,186,224",-627,"1,159,259",440,"1,170,820","1,168,356",400,"-1,968","1,089,379","-11,350","952,460","952,956","-9,004","-10,952","709,218","-10,952",-30,"702,001","7,02,001",-30,-723,"8,04,814","-2,493","7,02,716","-4,504","7,06,390","11,954","7,60,775",707,"8,10,876","-2,543","8,13,980","-2,543",572,"8,25,974","8,25,974",572,"6,653","8,50,076","2,909","9,20,984",-295,"8,87,249","-1,601","8,56,176","5,280","9,24,639","4,166","9,55,667","16,389","11,51,844","12,685","12,05,623","13,532","12,58,708","3,669","13,17,036"
2a,Banks,"698,344",982,-225,"693,720",-821,"674,617",-59,"675,462","674,606",-87,"-1,404","638,225","-7,463","548,765","548,148","-7,313","-6,397","411,179","-6,397","1,454","408,631","4,08,631","1,454",-216,"4,65,367","-1,134","4,06,046","-2,117","4,15,061","8,307","4,40,181","-1,305","4,75,905","-2,079","4,70,682","-2,079",670,"4,80,327","4,80,327",670,"7,441","4,92,200","1,709","5,50,692",132,"5,25,667",-380,"5,05,840","3,442","5,47,377","2,601","5,76,448","11,519","6,94,688","7,645","7,29,689","9,559","7,57,997",968,"7,77,131"
2b,Other Financial Services1,"482,808","1,198",-462,"492,504",195,"484,641",498,"495,358","493,751",487,-564,"451,154","-3,887","403,695","404,808","-1,691","-4,555","298,039","-4,555","-1,484","293,370","2,93,370","-1,484",-507,"3,39,448","-1,360","2,96,670","-2,387","2,91,329","3,647","3,20,595","2,012","3,34,971",-464,"3,43,298",-464,-98,"3,45,647","3,45,647",-98,-788,"3,57,876","1,200","3,70,292",-426,"3,61,583","-1,221","3,50,337","1,837","3,77,262","1,565","3,79,219","4,870","4,57,156","5,040","4,75,934","3,973","5,00,711","2,700","5,39,905"
3,Capital Goods,"94,656",-297,18,"98,453",-226,"98,122",-823,"94,485","93,276",-856,-892,"82,518",-631,"71,472","71,466",-627,"-1,881","56,250","-1,881",-229,"61,147","61,147",-229,154,"64,930",-144,"62,313",-45,"64,759",776,"70,842",476,"74,567",-419,"73,871",-419,-48,"73,477","73,477",-48,385,"79,418",438,"83,731",232,"92,834",124,"93,427",237,"90,813",760,"99,021","1,709","1,14,187","1,641","1,26,250","2,951","1,31,248",947,"1,35,241"
4,Chemicals & Petrochemicals,"43,152",92,-122,"44,375",-183,"42,797",-109,"45,671","45,662",-109,43,"42,379",85,"36,074","36,074",85,-308,"30,178",-308,-147,"32,913","32,913",-147,-242,"36,390",-299,"33,465",-115,"35,099",160,"35,688",-121,"36,256",-188,"37,781",-188,-61,"39,467","39,467",-61,-63,"40,612",361,"42,126",113,"44,851",-25,"43,146",185,"42,875",146,"42,919",841,"44,217",569,"45,012",952,"48,202",723,"49,955"
5,Coal,"11,261",31,-129,"11,168",13,"9,547",-283,"8,927","8,927",-283,73,"8,662",-226,"7,772","7,772",-226,67,"7,132",67,-72,"7,407","7,407",-72,-119,"7,347",28,"6,437",0,"7,005",-63,"6,525",-75,"6,476",-200,"6,059",-200,-10,"6,053","6,053",-10,-56,"6,166",56,"6,341",-57,"5,791",-238,"5,193",-182,"4,834",-127,"4,812",-95,"5,329",-142,"5,019",-26,"5,700",72,"5,446"
6,Commercial Services & Supplies,"9,020",9,11,"9,375",-15,"9,438",13,"9,965","9,904",13,-43,"8,591",-16,"6,637","6,637",-16,38,"5,471",38,-96,"5,770","5,770",-96,-121,"5,505",9,"5,660",-17,"5,861",-45,"5,889",5,"6,208",6,"6,113",6,21,"6,654","6,654",21,-11,"7,573",-36,"9,382",-8,"9,694",-57,"9,766",19,"10,054",5,"10,965",35,"11,777",-23,"12,438",-50,"14,033",19,"14,398"
7,Construction Materials,"54,353",-590,65,"60,132",-61,"59,282",-490,"58,881","58,873",-490,-419,"55,591","-1,019","48,582","48,582","-1,019","-1,783","38,797","-1,783",-470,"41,714","41,714",-470,-535,"41,484",-162,"41,633",19,"45,192",486,"45,569",-97,"47,781",-393,"46,143",-393,-281,"48,521","48,521",-281,-140,"47,747",-29,"46,750",-377,"47,330",-110,"47,945",28,"50,923",638,"54,147","1,090","58,537","1,009","60,660","1,672","63,269","1,105","65,068"
8,Consumer Durables,"51,627",145,-181,"53,326",-15,"53,811",-122,"55,079","55,080",-122,-129,"53,024",557,"50,188","50,188",557,-483,"45,909",-483,45,"47,189","47,189",45,334,"48,798",-108,"43,633",378,"47,112",489,"47,202",540,"49,585",455,"50,135",455,592,"52,118","52,118",592,379,"54,930","1,139","58,584",948,"63,983",532,"63,972",108,"65,706",723,"70,009","1,532","72,369",643,"74,817","1,430","84,334",653,"92,619"
9,Diversified2,"6,435",7,-108,"6,728",-55,"7,054",94,"7,466","7,466",94,-38,"6,818",-112,"6,100","6,100",-112,-46,"4,594",-46,5,"5,212","5,212",5,-112,"5,552",10,"5,253",-32,"5,254",-197,"5,219",-263,"5,242",8,"5,414",8,21,"5,538","5,538",21,22,"5,942",66,"5,876",30,"6,275",-24,"6,000",96,"6,248",76,"6,761",130,"7,733",73,"8,129",230,"8,451",38,"8,982"
10,Diversified Consumer Services,"2,763",-24,17,"2,696",-66,"2,815",22,"2,803","2,803",22,-34,"2,721",17,"2,532","2,532",17,-15,"1,900",-15,-10,"1,917","1,917",-10,-18,"1,920",-4,"1,743",-6,"1,758",-1,"1,873",4,"1,915",8,"1,980",8,-1,"1,989","1,989",-1,-97,"2,089",84,"2,276",-16,"2,333",-6,"2,174",23,"2,193",-2,"2,212",13,"2,333",2,"2,566",-3,"2,669",-2,"2,612"
11,Food & Drugs Retailing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
12,"Food, Beverages & Tobacco","107,926",-575,-258,"110,671",-986,"109,785",-824,"106,540","106,534",-824,-993,"100,171",-953,"86,272","86,272",-953,"-1,200","84,126","-1,200",255,"92,511","92,511",255,-143,"91,587",-29,"86,185",867,"96,545",147,"95,037",-670,"98,713",-703,"98,512",-703,600,"98,194","98,194",600,328,"1,02,021",-720,"99,335",-984,"97,442","-1,547","92,248",-269,"89,231",734,"90,966",928,"97,359","1,871","1,03,109","2,438","1,12,100",814,"1,12,023"
13,Forest Materials,955,-2,-1,997,-1,"1,002",2,942,942,2,-7,863,-4,686,686,-4,-6,560,-6,-7,615,615,-7,-9,659,-15,589,-15,535,-7,586,6,637,-12,634,-12,2,"1,113","1,113",2,3,"1,147",-80,"1,144",-27,"1,191",-18,"1,082",-19,"1,070",-62,"1,005",-72,"1,008",-11,"1,057",-2,"1,169",-8,"1,234"
14,General Industrials,"14,904",90,143,"15,726",57,"15,865",30,"15,851","15,851",30,18,"14,578",-99,"12,569","12,569",-99,-58,"9,441",-58,-58,"9,807","9,807",-58,49,"11,062",32,"10,027",-26,"10,855",272,"11,576",-29,"12,043",106,"12,564",106,-12,"13,335","13,335",-12,147,"15,204",64,"15,998",-153,"16,355",672,"16,629",-9,"16,294",48,"16,678",442,"18,201",153,"19,950",336,"20,202",99,"22,487"
15,Hardware Technology & Equipment,43,0,0,45,1,55,0,59,59,0,0,56,0,41,41,0,-2,29,-2,2,37,37,2,0,40,0,38,0,47,0,45,-1,45,0,44,0,0,43,43,0,0,44,0,45,0,45,-1,45,0,42,0,43,0,43,-1,40,-3,44,-2,43
16,Healthcare Equipment & Supplies,72,-1,-4,74,0,84,-2,90,90,-2,-9,83,-1,73,73,-1,-3,61,-3,-2,60,60,-2,-3,54,-1,64,0,68,-3,67,-2,67,-1,79,-1,0,82,82,0,-2,82,-1,81,3,103,22,117,3,128,-4,123,19,143,-2,142,22,177,-2,170
17,Healthcare Services,"20,097",-219,-26,"21,421",-207,"22,962",-177,"23,086","23,086",-177,-145,"22,894",-37,"20,344","20,344",-37,-116,"16,474",-116,-45,"17,925","17,925",-45,374,"18,877",26,"18,357",26,"18,415",-72,"19,008",-22,"18,655",-11,"20,535",-11,315,"22,521","22,521",315,-49,"22,817",12,"23,212",491,"24,644",552,"28,035",-91,"28,752",68,"28,861",177,"30,634",520,"32,706",485,"32,991",381,"33,952"
18,"Hotels, Restaurants & Tourism","13,251",-159,69,"13,596",86,"14,471",-316,"13,924","13,924",-316,41,"13,615",-87,"11,411","11,411",-87,-475,"9,271",-475,-167,"9,013","9,013",-167,171,"9,812",74,"9,815",272,"10,186",278,"11,065",-90,"10,979",-131,"10,809",-131,61,"10,824","10,824",61,122,"12,096",304,"13,573",64,"15,075",-6,"14,861",83,"14,571",88,"14,112",64,"15,966",124,"16,502","2,438","19,722",-139,"21,394"
19,Household & Personal Products,"107,902",-401,-463,"113,486",-62,"109,603",-889,"112,792","112,792",-889,-232,"107,712",-585,"99,263","99,263",-585,-815,"105,308",-815,"1,529","116,587","1,16,587","1,529","1,287","1,10,506","16,253","1,22,545","-1,938","1,25,437","-1,146","1,23,200",-738,"1,29,424",-132,"1,33,066",-132,-553,"1,31,921","1,31,921",-553,178,"1,30,629",-608,"1,26,500",-715,"1,28,831",783,"1,28,272",246,"1,30,247",762,"1,27,780",294,"1,33,262",132,"1,31,816",988,"1,41,879",647,"1,45,962"
20,Insurance,"79,201",802,120,"79,609",-41,"78,561",238,"75,287","75,287",238,-52,"72,516",-203,"63,533","63,533",-203,771,"57,078",771,-2,"60,088","60,088",-2,-326,"65,313",-144,"64,015",24,"66,936","3,790","69,271","2,300","76,169",524,"79,908",524,288,"85,088","85,088",288,269,"81,196",3,"79,269",-83,"82,096",-404,"78,507",-567,"76,903",219,"77,008",387,"82,719",342,"86,508","1,882","89,584",626,"94,315"
21,Media,"25,709",33,-37,"24,712",292,"24,813",-178,"22,402","22,402",-178,186,"22,024",106,"17,387","17,387",106,-218,"12,257",-218,80,"13,442","13,442",80,94,"15,893",-56,"16,037",27,"17,456",-252,"16,491",89,"17,101",65,"16,426",65,-397,"14,944","14,944",-397,224,"16,722",273,"20,498",462,"23,167",-74,"22,111",-126,"20,065",2,"17,601",60,"17,984",-68,"18,037",-40,"21,056",524,"20,956"
22,Metals & Mining,"48,025",133,-132,"50,219",-684,"43,798",-414,"45,070","44,989",-416,0,"37,171",-592,"30,397","30,397",-592,-959,"22,566",-959,-325,"25,241","25,241",-325,-305,"26,959",-103,"25,830",-253,"27,356",-66,"28,773",-273,"29,681",-102,"31,035",-102,388,"32,721","32,721",388,166,"37,758",561,"38,963",270,"39,258","-1,064","36,970",-435,"34,225",-412,"35,116",969,"41,229","1,575","46,604","2,601","54,212",293,"56,559"
23,Oil & Gas,"297,589","1,706",925,"299,831","2,021","280,198","1,699","293,524","293,512","1,699",-368,"262,866","-4,382","216,216","216,216","-4,382","-5,382","206,943","-5,382",460,"216,076","2,16,076",460,860,"2,67,661","5,501","2,67,870",-249,"2,71,292","1,673","2,98,482","-1,050","3,12,514","-1,298","3,31,409","-1,298","5,528","3,72,265","3,72,265","5,528",448,"3,81,051",358,"3,75,625","2,881","4,15,787","-1,691","3,96,632",962,"3,90,936","-1,833","3,68,464","1,289","3,66,462",-176,"3,56,750",-53,"3,68,355",382,"3,68,353"
24,Pharmaceuticals & Biotechnology,"102,073",-178,-115,"103,785",107,"104,431",134,"110,056","109,991",133,-959,"100,330",-552,"92,940","93,099",-553,"-1,189","89,291","-1,189",-987,"108,937","1,08,937",-987,-955,"1,12,611",380,"1,10,824",-38,"1,16,816",762,"1,21,982",-216,"1,23,041",375,"1,26,621",375,595,"1,39,557","1,39,557",595,520,"1,46,016",810,"1,40,435",364,"1,47,580",-516,"1,46,553",167,"1,48,668",-329,"1,44,815",-96,"1,49,968","4,405","1,57,320","2,811","1,66,808","1,462","1,64,256"
25,Real Estate Investment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Realty,"32,420",7,136,"34,831",-106,"35,668",-56,"34,051","34,051",-56,-229,"30,581",-208,"25,600","25,600",-208,-28,"19,275",-28,39,"19,557","19,557",39,-132,"20,337",-30,"18,849",68,"19,807",277,"21,882",-40,"22,394",-180,"21,273",-180,5,"21,845","21,845",5,22,"22,714",329,"25,567",-149,"25,407",-128,"24,263",-62,"23,945",-72,"26,182",-284,"27,579",-149,"29,159",168,"32,457",185,"35,275"
27,Retailing,"34,338",104,-47,"35,264",158,"37,787",359,"44,171","44,171",359,"2,000","43,172",-255,"36,522","36,522",-255,-285,"31,849",-285,17,"32,787","32,787",17,-78,"35,185",191,"34,244",136,"34,738",796,"37,682",371,"38,286",126,"38,358",126,-61,"38,007","38,007",-61,126,"40,908",616,"43,299",-571,"43,774",-128,"43,650",-89,"41,626",-35,"42,904",585,"47,249",758,"49,746",858,"55,005",241,"56,567"
28,Software & Services,"336,570","5,124",678,"350,717","1,423","344,504",157,"355,889","355,821",157,72,"325,215","-2,589","287,591","287,591","-2,589","-3,592","273,198","-3,592",-64,"269,960","2,69,960",-64,"-1,214","3,01,304",-287,"2,82,406","-1,233","2,96,499","-1,084","3,02,762",-300,"3,11,359","1,025","3,44,757","1,025","1,005","3,78,020","3,78,020","1,005",351,"3,76,658",-305,"3,74,865",218,"4,08,307",411,"4,16,167",517,"4,51,822","3,858","4,45,706",711,"4,56,768","-1,479","4,54,506","1,104","4,75,959","2,378","5,05,607"
29,Telecom Services,"64,708",-687,887,"66,462",925,"80,570",596,"87,054","87,054",596,155,"80,612",-92,"77,847","77,847",-92,-707,"65,166",-707,-151,"74,853","74,853",-151,-328,"75,452",-591,"81,719","5,297","89,120","-4,255","85,499",-761,"86,215",-817,"84,777",-817,-574,"82,474","82,474",-574,-193,"80,284",50,"78,933","-3,810","73,368","-2,140","61,740",-163,"59,401",-168,"63,928",817,"68,956",139,"70,913",-894,"72,373",231,"76,235"
30,Telecommunications Equipment,155,0,1,159,1,151,-5,144,143,-5,-1,125,0,94,94,0,1,79,1,-2,92,92,-2,-2,91,-1,86,-6,76,-7,96,-1,127,-2,98,-2,-1,91,91,-1,-3,105,-2,106,0,107,-24,81,-2,76,-6,73,-5,68,-7,62,0,80,1,86
31,"Textiles, Apparels & Accessories","39,511",-372,-666,"39,610",81,"39,736",-204,"40,673","40,673",-204,-88,"38,925",-128,"33,941","33,941",-128,-867,"27,978",-867,-208,"28,250","28,250",-208,-865,"28,683",-235,"25,770",-34,"26,629",-35,"27,510",-124,"28,011",-175,"27,921",-175,96,"29,236","29,236",96,108,"30,444",66,"30,692",-64,"31,993",-187,"32,886",-63,"32,747",27,"32,113",-117,"34,638",331,"36,620",365,"39,659",384,"42,828"
32,Transportation,"39,407",-27,-100,"41,496",-186,"40,034",-137,"39,814","39,811",-137,-127,"36,051",-429,"29,078","29,078",-429,-786,"25,338",-786,-209,"26,685","26,685",-209,-212,"27,125",196,"27,835",99,"28,356",165,"30,006",7,"30,727",-169,"29,884",-169,-156,"30,321","30,321",-156,72,"31,344",7,"32,838",38,"33,616",-186,"31,905",156,"32,190",184,"33,665",594,"36,927",549,"38,935",427,"43,124",85,"43,448"
32 a,Airlines,"8,163",39,5,"8,847",-150,"8,272",-131,"8,466","8,466",-131,-153,"7,484",-221,"5,536","5,536",-221,-240,"5,634",-240,-24,"5,314","5,314",-24,-141,"5,091",220,"5,241",66,"5,194",260,"5,587",92,"5,672",-86,"5,415",-86,-132,"5,383","5,383",-132,69,"6,232",62,"6,714",171,"7,628",34,"7,200",163,"7,655",34,"7,720",710,"10,279",219,"9,911",317,"11,101",94,"11,658"
32 b,Logistics,"1,659",-7,-6,"1,770",-40,"1,802",1,"1,719","1,715",1,17,"1,636",5,"1,373","1,373",5,-13,"1,058",-13,-28,"1,146","1,146",-28,-11,"1,145",14,"1,087",-4,"1,056",-1,"1,167",-3,"1,151",-10,"1,233",-10,-32,"1,187","1,187",-32,-8,"1,191",-1,"1,402",8,"1,449",-17,"1,441",-12,"1,392",-7,"1,438",24,"1,602",3,"1,611",2,"1,709",5,"1,746"
32 c,Marine Port & Services,"14,809",-238,-63,"15,767",33,"14,845",116,"14,842","14,842",116,29,"13,825",-187,"11,828","11,828",-187,-569,"9,573",-569,-188,"9,998","9,998",-188,-61,"10,659",-59,"11,225",78,"11,823",-27,"12,550",-12,"12,639",-81,"11,647",-81,-56,"11,485","11,485",-56,90,"12,750",84,"13,141",-25,"12,996",25,"12,623",87,"12,767",131,"13,550",-65,"13,676",261,"15,645",234,"18,148",-118,"18,355"
32 d,Roads & Highways,"1,616",-11,-104,"1,668",28,"1,788",-34,"1,675","1,675",-34,-29,"1,366",-10,"1,154","1,154",-10,-4,827,-4,-13,"1,037","1,037",-13,-26,"1,041",-23,942,3,911,-16,997,-28,"1,110",39,"1,291",39,47,"1,332","1,332",47,9,"1,467",-46,"1,481",-12,"1,494",-27,"1,346",-10,"1,300",12,"1,353",-9,"1,363",27,"1,449",7,"1,496",2,"1,539"
32 e,Shipping,"1,210",7,9,"1,335",-40,"1,190",-4,"1,118","1,118",-4,21,968,-9,910,910,-9,0,811,0,0,773,773,0,1,912,-6,809,-10,770,-20,814,-12,820,9,841,9,-21,853,853,-21,-31,940,-9,911,-3,931,-6,841,-6,794,8,810,-9,841,9,904,11,"1,033",-2,972
32 f,Surface Transportation,38,0,0,39,0,38,0,37,37,0,0,34,0,26,26,0,0,27,0,0,25,25,0,0,24,0,22,0,22,0,23,0,23,0,23,0,0,23,23,0,0,27,0,27,0,31,0,29,0,30,0,28,-1,29,0,31,0,32,0,31
32 g,Transport Related Services,"9,488",117,14,"9,263",-37,"9,403",-74,"9,235","9,235",-74,-40,"8,356",-68,"6,220","6,220",-68,58,"5,432",58,34,"6,316","6,316",34,0,"6,148",8,"6,237",-40,"6,199",-39,"6,269",-6,"6,799",-20,"7,002",-20,30,"7,348","7,348",30,-87,"6,096",-85,"6,196",-125,"6,047",-194,"5,491",-43,"5,310",7,"5,809",-65,"6,065",12,"5,977",-183,"5,890",-29,"5,684"
32 h,Airport Services,"2,425",66,45,"2,807",20,"2,697",-12,"2,722","2,722",-12,29,"2,383",61,"2,031","2,031",61,-18,"1,976",-18,9,"2,075","2,075",9,27,"2,104",43,"2,273",5,"2,382",8,"2,599",-24,"2,511",-19,"2,431",-19,9,"2,709","2,709",9,29,"2,640",2,"2,966",25,"3,040",-2,"2,933",-22,"2,942",-1,"2,957",8,"3,072",18,"3,407",39,"3,715",132,"3,462"
33,Utilities3,"86,098",961,-269,"89,495",-622,"86,336",144,"85,191","85,190",144,299,"78,404",-636,"68,379","68,379",-636,-601,"62,130",-601,-708,"65,851","65,851",-708,-216,"68,215",-347,"65,000",-629,"65,767","-1,451","67,173",-759,"69,099",-743,"64,440",-743,170,"65,913","65,913",170,74,"66,491",240,"68,803",-273,"67,723",-139,"63,212",-399,"61,092",570,"65,218",682,"71,361",990,"77,075",697,"83,183",425,"82,502"
34,Sovereign,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Others4,"14,780",468,403,"15,135","9,857","12,180","11,801","18,392","22,400","11,876","-2,908","17,819",695,"16,082","15,433","-1,654","-2,783","11,238","-2,783",-61,"11,207","11,207",-61,0,"11,138",-19,"10,661",-739,"12,545","8,773","18,054",-330,"18,914",179,"20,052",179,"3,329","22,097","22,097","3,329","15,383","21,293","13,375","21,466","1,433","23,005",781,"25,227","1,490","22,999",399,"20,584",-25,"21,088","1,113","19,782",913,"21,479","2,484","22,465"
,Grand Total,"3,076,053","8,761",405,"3,137,216","11,717","3,078,129","10,426","3,127,357","3,127,357","10,426","-8,606","2,886,931","-24,776","2,526,786","2,526,786","-24,776","-37,196","2,117,566","-37,196","-2,127","2,204,823","22,04,823","-2,127","-4,757","24,23,008","17,363","22,86,754","-2,794","23,68,500","23,335","24,85,128","-1,504","25,98,955","-4,820","26,64,453","-4,820","12,383","27,88,693","27,88,693","12,383","26,147","28,55,983","20,933","29,35,288",-453,"30,10,031","-7,330","29,37,489","8,782","30,27,079","10,759","30,46,643","29,436","33,45,954","30,921","34,57,463","41,898","36,47,293","20,118","37,79,025"
