16,Healthcare Equipment & Supplies,72,-1,-4,74,0,84,-2,90,90,-2,-9,83,-1,73,73,-1,-3,61,-3,-2,60,60,-2,-3,54,-1,64,0,68,-3,67,-2,67,-1,79,-1,0,82,82,0,-2,82,-1,81,3,103,22,117,3,128,-4,123,19,143,-2,142,22,177,-2,170
32 d,Roads & Highways,1616,-11,-104,1668,28,1788,-34,1675,1675,-34,-29,1366,-10,1154,1154,-10,-4,827,-4,-13,1037,1037,-13,-26,1041,-23,942,3,911,-16,997,-28,1110,39,1291,39,47,1332,1332,47,9,1467,-46,1481,-12,1494,-27,1346,-10,1300,12,1353,-9,1363,27,1449,7,1496,2,1539
18,"Hotels, Restaurants & Tourism",13251,-159,69,13596,86,14471,-316,13924,13924,-316,41,13615,-87,11411,11411,-87,-475,9271,-475,-167,9013,9013,-167,171,9812,74,9815,272,10186,278,11065,-90,10979,-131,10809,-131,61,10824,10824,61,122,12096,304,13573,64,15075,-6,14861,83,14571,88,14112,64,15966,124,16502,2438,19722,-139,21394
24,Pharmaceuticals & Biotechnology,102073,-178,-115,103785,107,104431,134,110056,109991,133,-959,100330,-552,92940,93099,-553,-1189,89291,-1189,-987,108937,108937,-987,-955,112611,380,110824,-38,116816,762,121982,-216,123041,375,126621,375,595,139557,139557,595,520,146016,810,140435,364,147580,-516,146553,167,148668,-329,144815,-96,149968,4405,157320,2811,166808,1462,164256
13,Forest Materials,955,-2,-1,997,-1,1002,2,942,942,2,-7,863,-4,686,686,-4,-6,560,-6,-7,615,615,-7,-9,659,-15,589,-15,535,-7,586,6,637,-12,634,-12,2,1113,1113,2,3,1147,-80,1144,-27,1191,-18,1082,-19,1070,-62,1005,-72,1008,-11,1057,-2,1169,-8,1234
17,Healthcare Services,20097,-219,-26,21421,-207,22962,-177,23086,23086,-177,-145,22894,-37,20344,20344,-37,-116,16474,-116,-45,17925,17925,-45,374,18877,26,18357,26,18415,-72,19008,-22,18655,-11,20535,-11,315,22521,22521,315,-49,22817,12,23212,491,24644,552,28035,-91,28752,68,28861,177,30634,520,32706,485,32991,381,33952
32 c,Marine Port & Services,14809,-238,-63,15767,33,14845,116,14842,14842,116,29,13825,-187,11828,11828,-187,-569,9573,-569,-188,9998,9998,-188,-61,10659,-59,11225,78,11823,-27,12550,-12,12639,-81,11647,-81,-56,11485,11485,-56,90,12750,84,13141,-25,12996,25,12623,87,12767,131,13550,-65,13676,261,15645,234,18148,-118,18355
10,Diversified Consumer Services,2763,-24,17,2696,-66,2815,22,2803,2803,22,-34,2721,17,2532,2532,17,-15,1900,-15,-10,1917,1917,-10,-18,1920,-4,1743,-6,1758,-1,1873,4,1915,8,1980,8,-1,1989,1989,-1,-97,2089,84,2276,-16,2333,-6,2174,23,2193,-2,2212,13,2333,2,2566,-3,2669,-2,2612
32,Transportation,39407,-27,-100,41496,-186,40034,-137,39814,39811,-137,-127,36051,-429,29078,29078,-429,-786,25338,-786,-209,26685,26685,-209,-212,27125,196,27835,99,28356,165,30006,7,30727,-169,29884,-169,-156,30321,30321,-156,72,31344,7,32838,38,33616,-186,31905,156,32190,184,33665,594,36927,549,38935,427,43124,85,43448
3,Capital Goods,94656,-297,18,98453,-226,98122,-823,94485,93276,-856,-892,82518,-631,71472,71466,-627,-1881,56250,-1881,-229,61147,61147,-229,154,64930,-144,62313,-45,64759,776,70842,476,74567,-419,73871,-419,-48,73477,73477,-48,385,79418,438,83731,232,92834,124,93427,237,90813,760,99021,1709,114187,1641,126250,2951,131248,947,135241
31,"Textiles, Apparels & Accessories",39511,-372,-666,39610,81,39736,-204,40673,40673,-204,-88,38925,-128,33941,33941,-128,-867,27978,-867,-208,28250,28250,-208,-865,28683,-235,25770,-34,26629,-35,27510,-124,28011,-175,27921,-175,96,29236,29236,96,108,30444,66,30692,-64,31993,-187,32886,-63,32747,27,32113,-117,34638,331,36620,365,39659,384,42828
19,Household & Personal Products,107902,-401,-463,113486,-62,109603,-889,112792,112792,-889,-232,107712,-585,99263,99263,-585,-815,105308,-815,1529,116587,116587,1529,1287,110506,16253,122545,-1938,125437,-1146,123200,-738,129424,-132,133066,-132,-553,131921,131921,-553,178,130629,-608,126500,-715,128831,783,128272,246,130247,762,127780,294,133262,132,131816,988,141879,647,145962
12,"Food, Beverages & Tobacco",107926,-575,-258,110671,-986,109785,-824,106540,106534,-824,-993,100171,-953,86272,86272,-953,-1200,84126,-1200,255,92511,92511,255,-143,91587,-29,86185,867,96545,147,95037,-670,98713,-703,98512,-703,600,98194,98194,600,328,102021,-720,99335,-984,97442,-1547,92248,-269,89231,734,90966,928,97359,1871,103109,2438,112100,814,112023
7,Construction Materials,54353,-590,65,60132,-61,59282,-490,58881,58873,-490,-419,55591,-1019,48582,48582,-1019,-1783,38797,-1783,-470,41714,41714,-470,-535,41484,-162,41633,19,45192,486,45569,-97,47781,-393,46143,-393,-281,48521,48521,-281,-140,47747,-29,46750,-377,47330,-110,47945,28,50923,638,54147,1090,58537,1009,60660,1672,63269,1105,65068
29,Telecom Services,64708,-687,887,66462,925,80570,596,87054,87054,596,155,80612,-92,77847,77847,-92,-707,65166,-707,-151,74853,74853,-151,-328,75452,-591,81719,5297,89120,-4255,85499,-761,86215,-817,84777,-817,-574,82474,82474,-574,-193,80284,50,78933,-3810,73368,-2140,61740,-163,59401,-168,63928,817,68956,139,70913,-894,72373,231,76235
32 b,Logistics,1659,-7,-6,1770,-40,1802,1,1719,1715,1,17,1636,5,1373,1373,5,-13,1058,-13,-28,1146,1146,-28,-11,1145,14,1087,-4,1056,-1,1167,-3,1151,-10,1233,-10,-32,1187,1187,-32,-8,1191,-1,1402,8,1449,-17,1441,-12,1392,-7,1438,24,1602,3,1611,2,1709,5,1746
11,Food & Drugs Retailing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15,Hardware Technology & Equipment,43,0,0,45,1,55,0,59,59,0,0,56,0,41,41,0,-2,29,-2,2,37,37,2,0,40,0,38,0,47,0,45,-1,45,0,44,0,0,43,43,0,0,44,0,45,0,45,-1,45,0,42,0,43,0,43,-1,40,-3,44,-2,43
25,Real Estate Investment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Telecommunications Equipment,155,0,1,159,1,151,-5,144,143,-5,-1,125,0,94,94,0,1,79,1,-2,92,92,-2,-2,91,-1,86,-6,76,-7,96,-1,127,-2,98,-2,-1,91,91,-1,-3,105,-2,106,0,107,-24,81,-2,76,-6,73,-5,68,-7,62,0,80,1,86
32 f,Surface Transportation,38,0,0,39,0,38,0,37,37,0,0,34,0,26,26,0,0,27,0,0,25,25,0,0,24,0,22,0,22,0,23,0,23,0,23,0,0,23,23,0,0,27,0,27,0,31,0,29,0,30,0,28,-1,29,0,31,0,32,0,31
34,Sovereign,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Retailing,34338,104,-47,35264,158,37787,359,44171,44171,359,2000,43172,-255,36522,36522,-255,-285,31849,-285,17,32787,32787,17,-78,35185,191,34244,136,34738,796,37682,371,38286,126,38358,126,-61,38007,38007,-61,126,40908,616,43299,-571,43774,-128,43650,-89,41626,-35,42904,585,47249,758,49746,858,55005,241,56567
32 g,Transport Related Services,9488,117,14,9263,-37,9403,-74,9235,9235,-74,-40,8356,-68,6220,6220,-68,58,5432,58,34,6316,6316,34,0,6148,8,6237,-40,6199,-39,6269,-6,6799,-20,7002,-20,30,7348,7348,30,-87,6096,-85,6196,-125,6047,-194,5491,-43,5310,7,5809,-65,6065,12,5977,-183,5890,-29,5684
2b,Other Financial Services1,482808,1198,-462,492504,195,484641,498,495358,493751,487,-564,451154,-3887,403695,404808,-1691,-4555,298039,-4555,-1484,293370,293370,-1484,-507,339448,-1360,296670,-2387,291329,3647,320595,2012,334971,-464,343298,-464,-98,345647,345647,-98,-788,357876,1200,370292,-426,361583,-1221,350337,1837,377262,1565,379219,4870,457156,5040,475934,3973,500711,2700,539905
22,Metals & Mining,48025,133,-132,50219,-684,43798,-414,45070,44989,-416,0,37171,-592,30397,30397,-592,-959,22566,-959,-325,25241,25241,-325,-305,26959,-103,25830,-253,27356,-66,28773,-273,29681,-102,31035,-102,388,32721,32721,388,166,37758,561,38963,270,39258,-1064,36970,-435,34225,-412,35116,969,41229,1575,46604,2601,54212,293,56559
8,Consumer Durables,51627,145,-181,53326,-15,53811,-122,55079,55080,-122,-129,53024,557,50188,50188,557,-483,45909,-483,45,47189,47189,45,334,48798,-108,43633,378,47112,489,47202,540,49585,455,50135,455,592,52118,52118,592,379,54930,1139,58584,948,63983,532,63972,108,65706,723,70009,1532,72369,643,74817,1430,84334,653,92619
23,Oil & Gas,297589,1706,925,299831,2021,280198,1699,293524,293512,1699,-368,262866,-4382,216216,216216,-4382,-5382,206943,-5382,460,216076,216076,460,860,267661,5501,267870,-249,271292,1673,298482,-1050,312514,-1298,331409,-1298,5528,372265,372265,5528,448,381051,358,375625,2881,415787,-1691,396632,962,390936,-1833,368464,1289,366462,-176,356750,-53,368355,382,368353
2,Total  Financial Services,1181152,2180,-687,1186224,-627,1159259,440,1170820,1168356,400,-1968,1089379,-11350,952460,952956,-9004,-10952,709218,-10952,-30,702001,702001,-30,-723,804814,-2493,702716,-4504,706390,11954,760775,707,810876,-2543,813980,-2543,572,825974,825974,572,6653,850076,2909,920984,-295,887249,-1601,856176,5280,924639,4166,955667,16389,1151844,12685,1205623,13532,1258708,3669,1317036
5,Coal,11261,31,-129,11168,13,9547,-283,8927,8927,-283,73,8662,-226,7772,7772,-226,67,7132,67,-72,7407,7407,-72,-119,7347,28,6437,0,7005,-63,6525,-75,6476,-200,6059,-200,-10,6053,6053,-10,-56,6166,56,6341,-57,5791,-238,5193,-182,4834,-127,4812,-95,5329,-142,5019,-26,5700,72,5446
21,Media,25709,33,-37,24712,292,24813,-178,22402,22402,-178,186,22024,106,17387,17387,106,-218,12257,-218,80,13442,13442,80,94,15893,-56,16037,27,17456,-252,16491,89,17101,65,16426,65,-397,14944,14944,-397,224,16722,273,20498,462,23167,-74,22111,-126,20065,2,17601,60,17984,-68,18037,-40,21056,524,20956
32 a,Airlines,8163,39,5,8847,-150,8272,-131,8466,8466,-131,-153,7484,-221,5536,5536,-221,-240,5634,-240,-24,5314,5314,-24,-141,5091,220,5241,66,5194,260,5587,92,5672,-86,5415,-86,-132,5383,5383,-132,69,6232,62,6714,171,7628,34,7200,163,7655,34,7720,710,10279,219,9911,317,11101,94,11658
1,Automobiles & Auto Components,155901,400,277,157396,838,153410,-274,148257,148236,-274,-1852,131467,-1050,118704,118704,-1050,-2535,88463,-2535,-505,99970,99970,-505,-1418,107705,-267,105136,-130,114592,1221,119300,-45,125847,522,129776,522,953,138290,138290,953,781,144407,591,147992,-418,150818,-892,148495,1659,151765,337,147186,374,158016,3356,169610,3668,179062,1402,180952
35,Others4,14780,468,403,15135,9857,12180,11801,18392,22400,11876,-2908,17819,695,16082,15433,-1654,-2783,11238,-2783,-61,11207,11207,-61,0,11138,-19,10661,-739,12545,8773,18054,-330,18914,179,20052,179,3329,22097,22097,3329,15383,21293,13375,21466,1433,23005,781,25227,1490,22999,399,20584,-25,21088,1113,19782,913,21479,2484,22465
28,Software & Services,336570,5124,678,350717,1423,344504,157,355889,355821,157,72,325215,-2589,287591,287591,-2589,-3592,273198,-3592,-64,269960,269960,-64,-1214,301304,-287,282406,-1233,296499,-1084,302762,-300,311359,1025,344757,1025,1005,378020,378020,1005,351,376658,-305,374865,218,408307,411,416167,517,451822,3858,445706,711,456768,-1479,454506,1104,475959,2378,505607
32 h,Airport Services,2425,66,45,2807,20,2697,-12,2722,2722,-12,29,2383,61,2031,2031,61,-18,1976,-18,9,2075,2075,9,27,2104,43,2273,5,2382,8,2599,-24,2511,-19,2431,-19,9,2709,2709,9,29,2640,2,2966,25,3040,-2,2933,-22,2942,-1,2957,8,3072,18,3407,39,3715,132,3462
9,Diversified2,6435,7,-108,6728,-55,7054,94,7466,7466,94,-38,6818,-112,6100,6100,-112,-46,4594,-46,5,5212,5212,5,-112,5552,10,5253,-32,5254,-197,5219,-263,5242,8,5414,8,21,5538,5538,21,22,5942,66,5876,30,6275,-24,6000,96,6248,76,6761,130,7733,73,8129,230,8451,38,8982
26,Realty,32420,7,136,34831,-106,35668,-56,34051,34051,-56,-229,30581,-208,25600,25600,-208,-28,19275,-28,39,19557,19557,39,-132,20337,-30,18849,68,19807,277,21882,-40,22394,-180,21273,-180,5,21845,21845,5,22,22714,329,25567,-149,25407,-128,24263,-62,23945,-72,26182,-284,27579,-149,29159,168,32457,185,35275
32 e,Shipping,1210,7,9,1335,-40,1190,-4,1118,1118,-4,21,968,-9,910,910,-9,0,811,0,0,773,773,0,1,912,-6,809,-10,770,-20,814,-12,820,9,841,9,-21,853,853,-21,-31,940,-9,911,-3,931,-6,841,-6,794,8,810,-9,841,9,904,11,1033,-2,972
20,Insurance,79201,802,120,79609,-41,78561,238,75287,75287,238,-52,72516,-203,63533,63533,-203,771,57078,771,-2,60088,60088,-2,-326,65313,-144,64015,24,66936,3790,69271,2300,76169,524,79908,524,288,85088,85088,288,269,81196,3,79269,-83,82096,-404,78507,-567,76903,219,77008,387,82719,342,86508,1882,89584,626,94315
,Grand Total,3076053,8761,405,3137216,11717,3078129,10426,3127357,3127357,10426,-8606,2886931,-24776,2526786,2526786,-24776,-37196,2117566,-37196,-2127,2204823,2204823,-2127,-4757,2423008,17363,2286754,-2794,2368500,23335,2485128,-1504,2598955,-4820,2664453,-4820,12383,2788693,2788693,12383,26147,2855983,20933,2935288,-453,3010031,-7330,2937489,8782,3027079,10759,3046643,29436,3345954,30921,3457463,41898,3647293,20118,3779025
6,Commercial Services & Supplies,9020,9,11,9375,-15,9438,13,9965,9904,13,-43,8591,-16,6637,6637,-16,38,5471,38,-96,5770,5770,-96,-121,5505,9,5660,-17,5861,-45,5889,5,6208,6,6113,6,21,6654,6654,21,-11,7573,-36,9382,-8,9694,-57,9766,19,10054,5,10965,35,11777,-23,12438,-50,14033,19,14398
14,General Industrials,14904,90,143,15726,57,15865,30,15851,15851,30,18,14578,-99,12569,12569,-99,-58,9441,-58,-58,9807,9807,-58,49,11062,32,10027,-26,10855,272,11576,-29,12043,106,12564,106,-12,13335,13335,-12,147,15204,64,15998,-153,16355,672,16629,-9,16294,48,16678,442,18201,153,19950,336,20202,99,22487
4,Chemicals & Petrochemicals,43152,92,-122,44375,-183,42797,-109,45671,45662,-109,43,42379,85,36074,36074,85,-308,30178,-308,-147,32913,32913,-147,-242,36390,-299,33465,-115,35099,160,35688,-121,36256,-188,37781,-188,-61,39467,39467,-61,-63,40612,361,42126,113,44851,-25,43146,185,42875,146,42919,841,44217,569,45012,952,48202,723,49955
33,Utilities3,86098,961,-269,89495,-622,86336,144,85191,85190,144,299,78404,-636,68379,68379,-636,-601,62130,-601,-708,65851,65851,-708,-216,68215,-347,65000,-629,65767,-1451,67173,-759,69099,-743,64440,-743,170,65913,65913,170,74,66491,240,68803,-273,67723,-139,63212,-399,61092,570,65218,682,71361,990,77075,697,83183,425,82502
2a,Banks,698344,982,-225,693720,-821,674617,-59,675462,674606,-87,-1404,638225,-7463,548765,548148,-7313,-6397,411179,-6397,1454,408631,408631,1454,-216,465367,-1134,406046,-2117,415061,8307,440181,-1305,475905,-2079,470682,-2079,670,480327,480327,670,7441,492200,1709,550692,132,525667,-380,505840,3442,547377,2601,576448,11519,694688,7645,729689,9559,757997,968,777131
Sr. No.,Sectors,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity,Equity
,,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.
,,"AUC as on December 31, 2019","Net Investment December 16-31, 2019","Net Investment January 01-15, 2020","AUC as on January 15, 2020","Net Investment January 16-31, 2020","AUC as on January 31, 2020","Net Investment February 01-15, 2020","AUC as on February 15, 2020","AUC as on February 15, 2020","Net Investment Februar 01-15, 2020","Net Investment February 16-29, 2020","AUC as on February 29, 2020","Net Investment March 01-15, 2020","AUC as on March 15, 2020","AUC as on March 15, 2020","Net Investment March 01-15, 2020","Net Investment March 16-31, 2020","AUC as on March 31, 2020","Net Investment March 16-31, 2020","Net Investment April 01-15, 2020","AUC as on April 15, 2020","AUC as on April 15, 2020","Net Investment April 01-15, 2020","Net Investment April 16-30, 2020","AUC as on April 30, 2020","Net Investment May 01-15, 2020","AUC as on May 15, 2020","Net Investment May 16-31, 2020","AUC as on May 31, 2020","Net Investment June 01-15, 2020","AUC as on June 15, 2020","Net Investment June 16-30, 2020","AUC as on June 30, 2020","Net Investment July 01-15, 2020","AUC as on July 15, 2020","Net Investment July 01-15, 2020","Net Investment July 16-31, 2020","AUC as on July 31, 2020","AUC as on July 31, 2020","Net Investment July 16-31, 2020","Net Investment August 01-15, 2020","AUC as on August 15, 2020","Net Investment August 16-31, 2020","AUC as on August 31, 2020","Net Investment September 01-15, 2020","AUC as on September 15, 2020","Net Investment September 16-30, 2020","AUC as on September 30, 2020","Net Investment October 01-15, 2020","AUC as on October 15, 2020","Net Investment October 16-31, 2020","AUC as on October 31, 2020","Net Investment November 01-15, 2020","AUC as on November 15, 2020","Net Investment November 16-30, 2020","AUC as on November 30, 2020","Net Investment December 01-15, 2020","AUC as on December 15, 2020","Net Investment December 16-31, 2020","AUC as on December 31, 2020"
